"0","library(tidyverse)"
"0","library(rvest)"
"0","library(ggplot2)"
"0",""
"0","options(scipen = 999)"
"0",""
"0","knitr::opts_chunk$set("
"0","        collapse = TRUE, "
"0","        message = FALSE, "
"0","        warning = FALSE,"
"0","  fig.width = 6,"
"0","  fig.asp = .6,"
"0","  out.width = ""90%"""
"0","  )"
"0",""
"0","theme_set(theme_minimal() + theme(legend.position = ""bottom""))"
"0",""
"0","options("
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"""
"0",")"
"0",""
"0","scale_colour_discrete = scale_colour_viridis_d"
"0","scale_fill_discrete = scale_fill_viridis_d"
